member_id,full_name,last_name,riding,last_first,party,gender,year_of_birth,place_of_birth,career,religion,type,year,candidate_percent,margin,total_valid_votes
M0001,"Anand, Deepak",Anand,Mississauga-Malton,anand_deepak,Progressive Conservative,m,NA,india,engineering,NA,election,2018,39.116216,6.28,37611
M0002,"Andrew, Jill",Andrew,Toronto-St. Paul's,andrew_jill,CCF/NDP,f,NA,NA,business,NA,election,2018,35.9585512,2.57,52402
M0003,"Armstrong, Teresa J.",Armstrong,London-Fanshawe,armstrong_teresa,CCF/NDP,f,1966,ontario,business,NA,election,2018,55.67623538,25.89,45391
M0004,"Arnott, Ted",Arnott,Wellington-Halton Hills,arnott_ted,Progressive Conservative,m,1963,ontario,politicalstaff,NA,election,2018,54.0034798,29.97,58624
M0005,"Arthur, Ian",Arthur,Kingston and the Islands,arthur_ian,CCF/NDP,m,1984,newfoundland,business,NA,election,2018,39.15606355,11.64,55644
M0006,"Baber, Roman",Baber,York Centre,baber_roman,Progressive Conservative,m,1980,sovietunion,law,jewish,election,2018,50.14553467,26.7,36761
M0007,"Babikian, Aris",Babikian,Scarborough-Agincourt,babikian_aris,Progressive Conservative,m,NA,NA,publicservice,NA,election,2018,50.39733124,22.11,36871
M0008,"Bailey, Robert",Bailey,Sarnia-Lambton,bailey_robert,Progressive Conservative,m,1951,ontario,business,NA,election,2018,52.7464096,15.38,50830
M0009,"Barrett, Toby",Barrett,Haldimand-Norfolk,barrett_toby,Progressive Conservative,m,1945,ontario,agriculture,NA,election,2018,57.10078469,30.2,50593
M0010,"Begum, Doly",Begum,Scarborough Southwest,begum_doly,CCF/NDP,f,1989,bangladesh,business,NA,election,2018,45.65752826,14.43,43443
M0011,"Bell, Jessica",Bell,University-Rosedale,bell_jessica,CCF/NDP,f,NA,NA,business,NA,election,2018,49.65797782,27.6,49412
M0012,"Berns-McGown, Rima",Berns-McGown,Beaches-East York,berns-mcgown_rima,CCF/NDP,f,NA,southafrica,education,NA,election,2018,48.21092279,21.2,49914
M0013,"Bethlenfalvy, Hon. Peter",Bethlenfalvy,Pickering-Uxbridge,bethlenfalvy_peter,Progressive Conservative,m,NA,quebec,business,NA,election,2018,42.19916154,10.18,53193
M0014,"Bisson, Gilles",Bisson,Timmins,bisson_gilles,CCF/NDP,m,NA,ontario,unionism,NA,election,2018,57.42979594,27.79,15633
M0015,"Blais, Stephen",Blais,Orléans,blais_stephen,Liberal,m,1980,ontario,politicalstaff,catholic,byelection,2018,55.01153846,32.15,26000
M0016,"Bouma, Will",Bouma,Brantford-Brant,bouma_will,Progressive Conservative,m,NA,NA,medicine,NA,election,2018,41.99663161,1.09,58188
M0017,"Bourgouin, Guy",Bourgouin,Mushkegowuk-James Bay,bourgouin_guy,CCF/NDP,m,NA,ontario,business,NA,election,2018,51.76962677,21.79,9324
M0018,"Burch, Jeff",Burch,Niagara Centre,burch_jeff,CCF/NDP,m,NA,NA,unionism,NA,election,2018,44.23210705,6.72,48874
M0019,"Calandra, Hon. Paul",Calandra,Markham-Stouffville,calandra_paul,Progressive Conservative,m,1970,ontario,business,NA,election,2018,48.12242321,22.11,53846
M0020,"Cho, Hon. Stan",Cho (Willowdale),Willowdale,cho_stan,Progressive Conservative,m,1977,ontario,business,NA,election,2018,43.625449,17.02,40646
M0021,"Cho, Hon. Raymond Sung Joon",Cho (Scarborough North),Scarborough North,cho_raymond,Progressive Conservative,m,1936,korea,communitywork,NA,election,2018,51.04505614,26.66,34113
M0022,"Clark, Steve",Clark,Leeds-Grenville-Thousand Islands and Rideau Lakes,clark_steve,Progressive Conservative,m,1960,ontario,publicservice,NA,election,2018,61.26733239,41.48,48969
M0023,"Coe, Lorne",Coe,Whitby,coe_lorne,Progressive Conservative,m,1950,ontario,publicservice,NA,election,2018,45.80074746,9.19,57796
M0024,"Collard, Lucille",Collard,Ottawa-Vanier,collard_lucille,Liberal,f,NA,NA,communitywork,NA,byelection,2018,54.12266556,27.95,19223
M0025,"Coteau, Michael",Coteau,Don Valley East,coteau_michael,Liberal,m,1972,england,education,NA,election,2018,35.92787917,2.84,36217
M0026,"Crawford, Hon. Stephen",Crawford,Oakville,crawford_stephen,Progressive Conservative,m,NA,ontario,business,NA,election,2018,43.67252202,7.93,56871
M0027,"Cuzzetto, Rudy",Cuzzetto,Mississauga-Lakeshore,cuzzetto_rudy,Progressive Conservative,m,NA,ontario,business,NA,election,2018,42.33162277,7.3,53199
M0028,"Des Rosiers, Nathalie",Des Rosiers,Ottawa-Vanier,desrosiers_nathalie,Liberal,f,1959,quebec,law,NA,election,2018,42.86041953,13.18,47958
M0029,"Downey, Hon. Doug",Downey,Barrie-Springwater-Oro-Medonte,downey_doug,Progressive Conservative,m,1970,ontario,law,NA,election,2018,44.74818884,16.53,45689
