vote_code,vote_description,vote_date,bill,bill_number,vote_type,pmb_sponsor_1,pmb_sponsor_2,pmb_sponsor_3,pmb_sponsor_4
P42S1V001,"On Throne Speech Debate – July 19, 2018 [28-29].",7/19/2018,0,,1,,,,
P42S1V002,"Time Allocation on Bill 2, Urgent Priorities Act, 2018/Loi de 2018 portant sur les priorités urgentes – July 24, 2018 [34-35].",7/24/2018,1,2,1,,,,
P42S1V003,"Bill 2, Urgent Priorities Act, 2018/Loi de 2018 portant sur les priorités urgentes – on motion for Second Reading – July 25, 2018 [37-38].",7/25/2018,1,2,1,,,,
P42S1V004,"Bill 2, Urgent Priorities Act, 2018/Loi de 2018 portant sur les priorités urgentes – on motion for Third Reading – July 25, 2018 [39-40].",7/25/2018,1,2,1,,,,
P42S1V005,"Private Members' Business: Federal immigration funding, Mrs. Fee – July 26, 2018 [43-44].",7/26/2018,0,,2,,,,
P42S1V006,"Bill 5, Better Local Government Act, 2018/Loi de 2018 sur l’amélioration des administrations locales, on motion for Introduction and First Reading – July 30, 2018 [45-46].",7/30/2018,1,5,1,,,,
P42S1V007,"Private Members' Business: Municipal and regional elections, Ms. Horwath – August 2, 2018 [53-54].",8/2/2018,0,,2,,,,
P42S1V008,"Bill 19, Zebra Mussel Survey Act, 2018/Loi de 2018 sur le décompte des moules zébrées – on motion for Introduction and First Reading – August 7, 2018 [58-59].",8/7/2018,1,19,2,"Bisson, Gilles",,,
P42S1V009,"House meeting schedule revised to begin afternoon proceedings at 1:00 p.m. instead of 3:00 p.m. – August 7, 2018 [59-60].",8/7/2018,0,,3,,,,
P42S1V010,"Bill 20, Waterways Analysis Act, 2018/Loi de 2018 sur l’analyse des cours d’eau – on motion for Introduction and First Reading – August 8, 2018 [62-63].",8/8/2018,1,20,2,"Bisson, Gilles",,,
P42S1V011,"Bill 21, Zebra Mussel Study Act, 2018/Loi de 2018 sur l’étude des moules zébrées – on motion for Introduction and First Reading – August 8, 2018 [63-64].",8/8/2018,1,21,2,"Bisson, Gilles",,,
P42S1V012,"Time Allocation on Amendment to amendment (Mr. Vanthof) – August 9, 2018 [67-68].",8/9/2018,0,,3,,,,
P42S1V013,"Bill 27, Waterways Examination Act, 2018/Loi de 2018 sur l’examen des cours d’eau – on motion for Introduction and First Reading – August 9, 2018 [71-72].",8/9/2018,1,27,2,"Bisson, Gilles",,,
P42S1V014,"Private Members' Business: Carding and street checks, Mr. Yarde – August 9, 2018 [72-73].",8/9/2018,0,,2,,,,
P42S1V015,"Private Members' Business: Mental health funding, Ms. Armstrong – August 9, 2018 [73-74].",8/9/2018,0,,2,,,,
P42S1V016,"Zebra Mussel Observation Act, 2018/Loi de 2018 sur l’observation des moules zébrées, on motion for Introduction and First Reading – August 13, 2018 [76-77].",8/13/2018,0,,2,,,,
P42S1V017,"Bill 29, Protecting Waterways from Zebra Mussels Act, 2018/Loi de 2018 sur la protection des cours d’eau contre les moules zébrées – on motion for Introduction and First Reading – August 13, 2018 [77-78].",8/13/2018,1,29,2,"Bisson, Gilles",,,
P42S1V018,"Time Allocation on Amendment (Mr. Bisson) – August 14, 2018 [79-81].",8/14/2018,0,,3,,,,
P42S1V019,"Time Allocation on Bill 5, Better Local Government Act, 2018/Loi de 2018 sur l’amélioration des administrations locales – August 14, 2018 [81-82].",8/14/2018,1,5,1,,,,
P42S1V020,"House shall stand adjourned until September 24, 2018 – August 14, 2018 [83].",8/14/2018,0,,3,,,,
P42S1V021,"Bill 5, Better Local Government Act, 2018/Loi de 2018 sur l’amélioration des administrations locales, on motion for Second Reading – August 14, 2018 [84-85].",8/14/2018,1,5,1,,,,
P42S1V022,"Bill 5, Better Local Government Act, 2018/Loi de 2018 sur l’amélioration des administrations locales, on motion for Third Reading – August 14, 2018 [85-86].",8/14/2018,1,5,1,,,,
